task(id(59);cost(264);duration(55);in([[229:83711]#[433:125986]]);out([[379:81324]#[990:52175]#[1339:35187]]);mutual_exclusions([]))
task(id(4);cost(197);duration(157);in([[219:66454]#[247:74012]#[619:26783]#[759:128319]#[1232:112534]]);out([[435:105156]]);mutual_exclusions([]))
task(id(43);cost(48);duration(48);in([[80:24791]#[371:101111]#[1298:95666]#[1330:25845]]);out([[463:76187]]);mutual_exclusions([]))
task(id(164);cost(98);duration(170);in([[154:105471]#[699:76922]#[877:15252]#[979:118784]#[1002:21691]]);out([[57:55146]#[612:78183]]);mutual_exclusions([]))
task(id(224);cost(98);duration(180);in([[327:102445]#[574:107669]]);out([[165:18853]#[346:113249]#[431:57531]]);mutual_exclusions([]))
task(id(49);cost(127);duration(146);in([[537:82625]#[648:103287]#[677:16534]#[1351:133517]]);out([[532:73363]]);mutual_exclusions([]))
task(id(37);cost(299);duration(100);in([[830:98519]#[1101:126806]]);out([[28:32918]]);mutual_exclusions([]))
task(id(116);cost(130);duration(47);in([[156:85393]#[418:32239]#[677:19917]#[926:51055]]);out([[842:114455]#[1385:128664]]);mutual_exclusions([]))
task(id(210);cost(296);duration(65);in([[50:22166]#[310:88699]]);out([[212:104663]#[532:48060]]);mutual_exclusions([]))
task(id(92);cost(195);duration(83);in([[252:25929]#[289:94613]#[724:97727]#[1405:70710]]);out([[709:18289]]);mutual_exclusions([]))
task(id(105);cost(262);duration(42);in([[279:113567]#[366:105484]#[932:84991]#[1063:101145]]);out([[152:53282]]);mutual_exclusions([]))
task(id(227);cost(237);duration(49);in([[242:93611]#[682:56550]#[759:110031]#[995:72292]#[1299:43264]]);out([[1225:74778]]);mutual_exclusions([]))
task(id(113);cost(186);duration(114);in([[346:48040]#[441:79392]#[798:80424]#[1048:30437]#[1462:81642]]);out([[1164:108815]]);mutual_exclusions([]))
task(id(68);cost(273);duration(90);in([[173:65544]#[367:130287]#[601:85107]#[1461:62771]]);out([[569:116688]]);mutual_exclusions([]))
task(id(218);cost(94);duration(172);in([[780:123243]#[1056:53789]]);out([[1127:116114]]);mutual_exclusions([]))
task(id(247);cost(81);duration(135);in([[1278:76309]#[1472:87940]]);out([[468:136611]#[1347:130885]#[1440:149160]]);mutual_exclusions([]))
task(id(39);cost(110);duration(135);in([[935:42904]#[1049:85460]]);out([[906:137242]#[1487:119063]]);mutual_exclusions([]))
task(id(201);cost(169);duration(100);in([[244:126505]#[515:68441]]);out([[107:89138]#[1064:96251]#[1461:138128]]);mutual_exclusions([]))
task(id(229);cost(65);duration(67);in([[618:27014]#[968:42695]]);out([[20:103937]]);mutual_exclusions([]))
task(id(142);cost(151);duration(124);in([[379:78957]#[708:110054]]);out([[534:94703]#[1087:75387]#[1230:17104]]);mutual_exclusions([]))
task(id(179);cost(183);duration(60);in([[59:124145]#[267:102143]#[284:49293]#[455:24960]#[1198:120127]]);out([[830:47581]]);mutual_exclusions([]))
task(id(245);cost(129);duration(60);in([[57:20986]#[228:69078]#[322:48568]]);out([[624:41416]]);mutual_exclusions([]))
task(id(160);cost(125);duration(61);in([[431:31126]#[575:38017]#[703:73439]#[850:75306]#[1060:148914]]);out([[104:99518]#[356:40065]]);mutual_exclusions([]))
task(id(97);cost(114);duration(34);in([[461:136180]#[662:61829]#[1036:124202]#[1097:92273]#[1390:127270]]);out([[389:116549]#[740:60311]]);mutual_exclusions([]))
task(id(69);cost(128);duration(133);in([[499:41004]#[738:86618]#[781:94223]]);out([[565:79958]]);mutual_exclusions([]))
task(id(74);cost(80);duration(151);in([[565:113863]#[729:49914]]);out([[372:59954]#[648:70942]#[999:93945]]);mutual_exclusions([]))
task(id(183);cost(299);duration(83);in([[835:72935]#[933:53117]#[1154:16303]#[1412:55598]]);out([[228:149505]#[1418:15033]]);mutual_exclusions([]))
task(id(232);cost(246);duration(65);in([[10:101959]#[321:75523]#[1376:36702]]);out([[114:119296]#[277:128043]]);mutual_exclusions([]))
task(id(206);cost(282);duration(134);in([[169:31591]#[377:76006]#[992:73258]#[1377:32650]]);out([[781:102647]#[909:92202]#[1408:19934]]);mutual_exclusions([]))
task(id(13);cost(159);duration(53);in([[676:130525]#[845:127711]#[1056:82908]]);out([[151:16428]#[1096:97630]]);mutual_exclusions([]))
task(id(172);cost(198);duration(68);in([[31:82349]#[929:144173]#[1077:34505]#[1351:65307]]);out([[751:131636]#[783:19503]]);mutual_exclusions([]))
task(id(20);cost(67);duration(39);in([[448:110350]#[494:65027]#[832:63338]#[1157:87820]]);out([[839:119913]#[1060:55760]#[1294:63451]]);mutual_exclusions([]))
task(id(143);cost(173);duration(99);in([[601:33300]#[1083:138785]#[1325:132629]]);out([[583:125189]#[788:34526]]);mutual_exclusions([]))
task(id(61);cost(230);duration(82);in([[149:123041]#[1284:90809]]);out([[85:77503]]);mutual_exclusions([]))
task(id(27);cost(270);duration(152);in([[1:74953]#[107:137471]#[540:107791]#[1134:18846]#[1143:66429]]);out([[840:118653]#[1406:80493]]);mutual_exclusions([]))
task(id(54);cost(112);duration(70);in([[1128:140499]#[1137:92142]#[1191:16256]#[1196:42567]]);out([[81:72333]#[1488:34368]]);mutual_exclusions([]))
task(id(10);cost(135);duration(165);in([[281:63119]#[345:33364]#[713:139015]#[1008:103172]]);out([[436:15859]#[773:43336]#[1145:81548]]);mutual_exclusions([]))
task(id(159);cost(173);duration(67);in([[240:118373]#[450:63500]#[844:135824]#[980:94631]#[1275:29987]]);out([[840:36316]#[1296:66722]]);mutual_exclusions([]))
task(id(77);cost(296);duration(123);in([[667:108935]#[1337:75042]]);out([[208:17161]#[600:63435]]);mutual_exclusions([]))
task(id(41);cost(282);duration(125);in([[559:83352]#[598:120514]#[707:144757]]);out([[1088:21570]#[1102:93635]#[1296:16857]]);mutual_exclusions([]))
task(id(212);cost(77);duration(82);in([[434:115180]#[998:112493]#[1100:119954]]);out([[85:77970]#[783:75048]]);mutual_exclusions([]))
task(id(82);cost(217);duration(61);in([[186:62973]#[261:60085]#[538:39399]]);out([[621:82075]#[1115:82952]#[1116:46553]]);mutual_exclusions([]))
task(id(147);cost(240);duration(98);in([[176:43321]#[936:146229]#[1004:148163]]);out([[1070:82561]]);mutual_exclusions([]))
task(id(30);cost(66);duration(169);in([[47:50435]#[311:55603]#[419:145230]]);out([[308:118092]#[1078:149748]]);mutual_exclusions([]))
task(id(106);cost(256);duration(45);in([[250:78171]#[673:58422]#[767:52624]#[1247:49411]#[1386:141580]]);out([[371:27547]]);mutual_exclusions([]))
task(id(14);cost(235);duration(57);in([[823:92600]#[1064:101596]#[1216:29990]#[1475:99092]#[1484:38069]]);out([[380:48200]]);mutual_exclusions([]))
task(id(174);cost(288);duration(30);in([[224:88382]#[983:148714]]);out([[1102:86895]#[1229:51616]#[1278:138764]]);mutual_exclusions([]))
task(id(12);cost(86);duration(94);in([[108:128352]#[1194:52362]#[1321:91331]]);out([[791:126380]#[899:15128]#[1423:134983]]);mutual_exclusions([]))
task(id(163);cost(89);duration(159);in([[219:55154]#[702:112827]]);out([[260:148089]#[1377:67129]#[1431:120958]]);mutual_exclusions([]))
task(id(29);cost(133);duration(53);in([[201:113615]#[362:77395]#[819:49415]#[1219:22143]#[1345:51023]]);out([[229:79015]#[1204:100764]]);mutual_exclusions([]))
task(id(72);cost(54);duration(38);in([[1368:60534]#[1380:98525]]);out([[1489:148478]]);mutual_exclusions([]))
task(id(189);cost(144);duration(144);in([[19:145926]#[600:44823]#[737:23556]]);out([[155:94475]]);mutual_exclusions([]))
task(id(78);cost(108);duration(107);in([[273:118799]#[415:148238]#[1344:96173]]);out([[403:89663]#[940:100302]#[1229:118477]]);mutual_exclusions([]))
task(id(101);cost(162);duration(96);in([[198:92818]#[1430:115633]]);out([[392:32009]#[1258:78116]]);mutual_exclusions([]))
task(id(94);cost(61);duration(133);in([[53:63126]#[452:38106]#[1118:144982]]);out([[611:100481]#[654:49397]#[787:15972]]);mutual_exclusions([]))
task(id(3);cost(149);duration(105);in([[379:25404]#[778:17763]]);out([[483:30472]#[1047:18224]]);mutual_exclusions([]))
task(id(169);cost(127);duration(56);in([[278:106938]#[301:120672]#[715:38632]#[730:69516]#[1067:37573]]);out([[809:123178]#[1313:27337]]);mutual_exclusions([]))
task(id(158);cost(182);duration(136);in([[195:45737]#[482:21021]#[1089:124497]#[1185:55877]]);out([[417:19028]#[579:128157]]);mutual_exclusions([]))
task(id(65);cost(66);duration(162);in([[1407:32489]#[1447:122491]]);out([[312:147824]#[743:103869]]);mutual_exclusions([]))
task(id(165);cost(281);duration(60);in([[624:61951]#[736:70166]#[1132:147865]#[1228:88366]#[1490:133523]]);out([[1040:54504]]);mutual_exclusions([]))
task(id(125);cost(105);duration(59);in([[142:57860]#[896:116998]]);out([[736:84865]#[852:61587]]);mutual_exclusions([]))
task(id(93);cost(186);duration(71);in([[197:95294]#[340:76549]#[532:129174]#[839:109184]#[1464:47502]]);out([[636:74859]#[886:52325]]);mutual_exclusions([]))
task(id(141);cost(68);duration(32);in([[255:108420]#[547:135583]#[808:75516]#[972:139203]#[1012:105545]]);out([[814:35131]#[876:44073]]);mutual_exclusions([]))
task(id(131);cost(268);duration(127);in([[822:73595]#[972:44779]]);out([[720:36830]#[1459:64292]]);mutual_exclusions([]))
task(id(228);cost(211);duration(51);in([[178:83886]#[961:51545]#[996:74501]]);out([[1076:108683]]);mutual_exclusions([]))
task(id(56);cost(232);duration(90);in([[147:144199]#[1343:79765]#[1378:101536]]);out([[1221:36229]]);mutual_exclusions([]))
task(id(220);cost(189);duration(110);in([[413:134940]#[575:49575]#[576:71397]#[958:46715]#[1306:100471]]);out([[1128:89242]]);mutual_exclusions([]))
task(id(89);cost(295);duration(166);in([[297:89974]#[1466:140272]]);out([[493:48630]#[711:34941]]);mutual_exclusions([]))
task(id(57);cost(123);duration(90);in([[319:48432]#[340:92975]#[367:34433]#[679:132273]]);out([[465:26310]#[1228:131039]]);mutual_exclusions([]))
task(id(90);cost(291);duration(40);in([[940:133986]#[1344:33522]]);out([[236:117096]]);mutual_exclusions([]))
task(id(188);cost(123);duration(89);in([[370:32610]#[584:34230]]);out([[327:108338]#[511:38886]#[1482:105388]]);mutual_exclusions([]))
task(id(83);cost(109);duration(54);in([[12:129895]#[610:19454]]);out([[1125:60464]]);mutual_exclusions([]))
task(id(70);cost(142);duration(86);in([[35:85367]#[113:49571]#[141:38586]#[412:86362]]);out([[520:53990]#[907:58052]#[1158:19517]]);mutual_exclusions([]))
task(id(171);cost(269);duration(120);in([[316:100478]#[540:41084]#[1338:106666]#[1459:118094]]);out([[51:90318]]);mutual_exclusions([]))
task(id(185);cost(230);duration(53);in([[840:88442]#[968:53685]#[1159:87846]]);out([[139:84261]#[404:21896]]);mutual_exclusions([]))
task(id(190);cost(205);duration(98);in([[48:40961]#[155:68498]#[772:114637]#[938:128571]#[993:40155]]);out([[386:147840]#[1160:19371]]);mutual_exclusions([]))
task(id(86);cost(200);duration(170);in([[1055:123068]#[1064:80014]]);out([[1436:42161]]);mutual_exclusions([]))
task(id(85);cost(263);duration(58);in([[82:24575]#[713:115402]#[951:136825]#[1100:93243]#[1320:47959]]);out([[1106:106275]]);mutual_exclusions([]))

****Solution****
Process:
"[176,239,67,241,234,153,197,25,132,235,21,123,134,102,236,18,31,187,108,167,32,198,120,237,122,173,243,60,231,191,55,23,62,196,35,51,144,146,66,110,15,103,222,162,193,150,238,208,33,149,230,154,50,203,133,213,107,135,42,91,96,64,195,48,36,199,26,2,246,84,249,148,194,209,200,240,215,223,138,204,226,17,28,112,170,52,202,152,1,75,177,111,88,156,233,151,76,124,53,219,109,137,24,126,217,81,248,114,5,211,118,129,140,182,63,157,186,128,8,221,46,45,207,9,121,161,130,139,40,181,145,19,214,119,155,115,98,184,127,58,16,47,38,6,180,192,250,34,117,168]"
Conectivity:
